Retrieving project…
Deploying salty-vault/saguaro-crm
Uploading [--------------------] (0.0B/437.4KB)
Uploading [=====---------------] (110.7KB/437.4KB)
Uploading [==========----------] (222.7KB/437.4KB)
Uploading [===============-----] (340.5KB/437.4KB)
Uploading [====================] (437.4KB/437.4KB)
Inspect: https://vercel.com/salty-vault/saguaro-crm/HNE5NaDY5QuLCC3iqF3emSJXzAQm [3s]
Production: https://saguaro-m5zw2wyhm-salty-vault.vercel.app [3s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 1183 deployment files...
Building: Restored build cache from previous deployment (Hao22N1t2G26VdjzWcrbWQfvyhtQ)
Building: Running "vercel build"
Building: Vercel CLI 54.14.0
Building: Warning: Detected "engines": { "node": ">=18.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Building: Running "install" command: `npm install`...
Building: up to date, audited 1170 packages in 14s
Building: 224 packages are looking for funding
Building: run `npm fund` for details
Building: 47 vulnerabilities (2 low, 27 moderate, 17 high, 1 critical)
Building: To address issues that do not require attention, run:
Building: npm audit fix
Building: To address all issues possible (including breaking changes), run:
Building: npm audit fix --force
Building: Some issues need review, and may require choosing
Building: a different dependency.
Building: Run `npm audit` for details.
Building: Detected Next.js version: 14.2.35
Building: Running "npm run build"
Building: > saguaro-crm@1.0.0 build
Building: > next build
Building: ▲ Next.js 14.2.35
Building: - Experiments (use with caution):
Building: · largePageDataBytes
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully
Building: Skipping validation of types
Building: Skipping linting
Building: Collecting page data ...
Building: Generating static pages (0/458) ...
Building: Generating static pages (114/458)
Building: Generating static pages (228/458)
Building: Generating static pages (343/458)
Building: ✓ Generating static pages (458/458)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                            Size     First Load JS
Building: Collected static files (public/, static/, .next/static): 35.039ms
Building: Build Completed in /vercel/output [1m]
Building: Deploying outputs...
Building: Deployment completed
Building: Creating build cache...
[2K[1A[2K[GProduction: https://saguaro-m5zw2wyhm-salty-vault.vercel.app [2m]
Completing...
Aliased: https://saguarocontrol.net [2m]
{
  "status": "ok",
  "deployment": {
    "id": "dpl_HNE5NaDY5QuLCC3iqF3emSJXzAQm",
    "url": "https://saguaro-m5zw2wyhm-salty-vault.vercel.app",
    "inspectorUrl": "https://vercel.com/salty-vault/saguaro-crm/HNE5NaDY5QuLCC3iqF3emSJXzAQm",
    "readyState": "READY",
    "target": "production",
    "deploymentApiUrl": "https://api.vercel.com/v13/deployments/dpl_HNE5NaDY5QuLCC3iqF3emSJXzAQm"
  },
  "message": "Deployment saguaro-m5zw2wyhm-salty-vault.vercel.app ready.",
  "next": [
    {
      "command": "vercel inspect saguaro-m5zw2wyhm-salty-vault.vercel.app",
      "when": "Inspect deployment"
    },
    {
      "command": "vercel deploy --prod",
      "when": "Promote to production"
    }
  ]
}
